17,-16,py4x9nme0fYKKxWc0DM47CxZZZE=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-9,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-10,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-8,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-10,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-11,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-9,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-9,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-11,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-9,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-10,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-8,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-8,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-12,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-13,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
6,-13,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-12,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-12,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-13,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,-14,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-13,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,-15,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-12,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-14,6m4SSuuu1smMZ47tdpnhPLT+rz0=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-15,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-14,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-14,6m4SSuuu1smMZ47tdpnhPLT+rz0=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-14,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-15,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,-15,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-14,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-15,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,-15,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-14,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-15,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-14,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-15,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-12,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-13,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-10,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-12,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-10,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-13,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-11,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
2,-11,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,-9,eX9CCe+7iOxw01JcUlk2k8A2IP0=,t1dLpqrsryhxQI/TKQFNevOkink=
2,-8,eX9CCe+7iOxw01JcUlk2k8A2IP0=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-9,K4GPAbaA7N87WlQmq4YqLCU0z44=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-7,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-7,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-6,K4GPAbaA7N87WlQmq4YqLCU0z44=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-8,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,-6,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,-4,K4GPAbaA7N87WlQmq4YqLCU0z44=,t1dLpqrsryhxQI/TKQFNevOkink=
2,-4,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-5,K4GPAbaA7N87WlQmq4YqLCU0z44=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-5,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,-4,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,-5,K4GPAbaA7N87WlQmq4YqLCU0z44=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-4,K4GPAbaA7N87WlQmq4YqLCU0z44=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-5,K4GPAbaA7N87WlQmq4YqLCU0z44=,t1dLpqrsryhxQI/TKQFNevOkink=
2,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
6,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
3,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-7,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
10,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
10,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-7,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
6,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
6,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
6,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,-7,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
2,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
4,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-7,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
1,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
10,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
5,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
2,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-9,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-7,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-8,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-14,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
6,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
7,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-15,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
8,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,-8,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
3,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-9,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-12,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
9,-7,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
10,-9,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-2,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,-3,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
15,-13,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-4,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,-10,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-16,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,-6,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
13,-9,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
13,-10,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,-5,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-13,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-1,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-9,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
0,-11,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
13,-11,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
12,-9,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
12,-10,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,-10,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
12,-11,7XN8iayJ63yeoU9aBxka6u8c+5I=,t1dLpqrsryhxQI/TKQFNevOkink=
11,-11,7XN8iayJ63yeoU9aBxka6u8c+5I=,921E02vdrSkTqIYJjgHfYT+vOkA=
