2,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
2,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
6,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
6,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
4,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
5,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
3,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
3,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
8,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
8,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
7,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
7,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
9,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
9,4,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
8,5,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
10,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
5,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
6,4,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
9,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
6,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
2,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
8,4,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
5,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,2,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
7,4,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
8,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
3,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
3,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
6,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
7,5,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
7,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
4,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
2,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,4,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,4,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,3,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,6,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,6,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,5,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,5,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,10,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,9,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,8,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,10,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,8,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,7,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,9,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
3,12,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
3,13,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
6,5,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,7,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
11,0,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
9,5,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
11,1,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,15,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
2,13,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
2,12,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,15,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,11,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,14,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,12,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
1,13,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,13,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,11,bhfE8oPaULkoqkC8sEdH/SdbK80=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,14,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,12,bhfE8oPaULkoqkC8sEdH/SdbK80=,t1dLpqrsryhxQI/TKQFNevOkink=
0,19,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,19,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,16,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,17,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,18,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
1,18,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,16,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
0,17,DhFE4KcEcZIF6ep17je1E/KORpU=,921E02vdrSkTqIYJjgHfYT+vOkA=
